New York, New York, United States
Potsdam, New York, United States
Chico, California, United States
London Borough of Hackney, England, GB
Fairport, New York, United States
Irvine, California, United States
Chicago, Illinois, United States
St. Louis, Missouri, United States
Troy, New York, United States
San Francisco, California, United States
Potomac, Maryland, United States
Waterloo, Ontario, Canada
Bengaluru, KA, IN
New Delhi, Delhi, India
São Paulo, São Paulo, Brazil
Saint Petersburg, Saint Petersburg, Russia
Vancouver, British Columbia, Canada
Dayton, Ohio, United States
Singapore
Kuala Lumpur, Federal Territory of Kuala Lumpur, Malaysia
Nottingham, England, GB
San Jose, California, United States
Dallas, Texas, United States
Norway
Nabha, Punjab, India
Waterloo, Ontario, Canada
Houghton, Michigan, United States
San Francisco, California, United States
Rijkevoort, NB, NL
Durham, North Carolina, United States
New York, New York, United States
Ann Arbor, Michigan, United States
Virginia, United States
Hamilton, Ontario, Canada
San Jose, California, United States
AR, US
Ho Chi Minh City, Hồ Chí Minh, VN
Cupertino, California, United States
Toronto, Ontario, Canada
Los Angeles, California, United States
Zapopan, Jal., MX
Centreville, Virginia, United States
San Francisco, California, United States
Philadelphia, Pennsylvania, United States
Miami Beach, Florida, United States
San Francisco, California, United States
San Francisco, California, United States
San Mateo, California, United States
Saratoga, California, United States
Gdansk, Pomeranian Voivodeship, Poland
Berlin, Berlin, Germany
Pittsburgh, Pennsylvania, United States
Roslyn Heights, NY, US
Sydney, New South Wales, Australia
Mountain View, California, United States
Stockholm, Sweden
Burlington, Ontario, Canada
Waterloo, Ontario, Canada
Boulder, Colorado, United States
New York, New York, United States
Los Angeles, California, United States
Toronto, Ontario, Canada
California, United States
Seekonk, MA, US
Lagos, Lagos, Nigeria
Boston, Massachusetts, United States
Cupertino, California, United States
Baltimore, Maryland, United States
Ensenada, Baja California, Mexico
Cleveland, Ohio, United States
Bellingham, Washington, United States
Urbana, Illinois, United States
Toronto, Ontario, Canada
Leicester, England, GB
Bay City, Michigan, United States
Pittsburgh, Pennsylvania, United States
Chantilly, VA, US
Simi Valley, California, United States
New York, New York, United States
Chennai, Tamil Nadu, India
Toronto, Ontario, Canada
Toa Alta, Puerto Rico
Ho Chi Minh City, Hồ Chí Minh, VN
Cluj-Napoca, Cluj County, Romania
Peshawar, Khyber Pakhtunkhwa, Pakistan
Houston, Texas, United States
Sunnyvale, California, United States
Seattle, Washington, United States
Arlington, Texas, United States
San Jose, California, United States
Montreal, Quebec, Canada
Los Angeles, California, United States
Redwood City, California, United States
Boston, Massachusetts, United States
San Jose, California, United States
Santiago, Santiago Metropolitan Region, Chile
Cupertino, California, United States
Columbus, Ohio, United States
Champaign, Illinois, United States
Tbilisi, Tbilisi, Georgia
Bangalore, Karnataka, India
Växjö, Kronoberg County, Sweden
Peoria, Illinois, United States
San Francisco, California, United States
Ann Arbor, Michigan, United States
Croatia
Minneapolis, Minnesota, United States
New York, New York, United States
Madrid, Community of Madrid, ES
San Francisco, California, United States
Berkeley, California, United States
Troy, New York, United States
Philadelphia, Pennsylvania, United States
Austin, Texas, United States
West Lafayette, Indiana, United States
Ridgefield, Connecticut, United States
Milan, Lombardy, Italy
Mexico
Sayula, Jal., MX
New York, New York, United States
Houghton, Michigan, United States
Providence, Rhode Island, United States
Mar del Plata, Buenos Aires Province, Argentina
Puerto Rico
Hamilton, Ontario, Canada
Troy, New York, United States
Bangalore, Karnataka, India
Charlotte, North Carolina, United States
Sellersville, PA, US
Urbana, Illinois, United States
Vancouver, British Columbia, Canada
Rawalpindi, Punjab, PK
New Orleans, Louisiana, United States
Accra Metropolis, Greater Accra, GH
Houston, Texas, United States
Philadelphia, Pennsylvania, United States
Austin, Texas, United States
New York, New York, United States
Dallas, Texas, United States
Rochester, New York, United States
Totowa, NJ, US
New York, New York, United States
Quito, Pichincha, EC
Tel Aviv, Israel
Santa Cruz, California, United States
Binghamton, New York, United States
Columbia, Missouri, United States
Tempe, Arizona, United States
New York, New York, United States
Cincinnati, Ohio, United States
Troy, New York, United States
Milpitas, California, United States
Guangzhou, Guangdong, China
Bangalore, Karnataka, India
San Diego, California, United States
Atlanta, Georgia, United States
Amsterdam, NH, NL
Mountain View, California, United States
Tbilisi, Tbilisi, Georgia
Ashland, MA, US
Seattle, Washington, United States
Preston, England, United Kingdom
Boston, Massachusetts, United States
New York, New York, United States
San Francisco, California, United States
Waterloo, Ontario, Canada
Albany, New York, United States
Rockville, Maryland, United States
Waterloo, Ontario, Canada
Bangalore Urban, Karnataka, India
Ann Arbor, Michigan, United States
San Francisco, California, United States
Hong Kong
Toronto, Ontario, Canada
Dhaka, Dhaka Division, Bangladesh
San Francisco, California, United States
Citrus Heights, California, United States
London, Ontario, Canada
Long Beach, California, United States
Seoul, South Korea
San Francisco, California, United States
West Lafayette, Indiana, United States
Washington, District of Columbia, United States
Ann Arbor, Michigan, United States
San Francisco, California, United States
Belvedere Tiburon, California, United States
Atlanta, Georgia, United States
Chandler, Arizona, United States
Halethorpe, MD, US
New York, New York, United States
León de los Aldama, Gto., MX
Iowa City, Iowa, United States
San Francisco, California, United States
Washington, District of Columbia, United States
Glasgow, Scotland, United Kingdom
Germany
San Diego, California, United States
Seattle, Washington, United States
Waterloo, Ontario, Canada
Germantown, Maryland, United States
Tbilisi, Tbilisi, Georgia
Houston, Texas, United States
San Francisco, California, United States
East Brunswick, New Jersey, United States
Bridgeport, Connecticut, United States
Budapest, Budapest, Hungary
Indonesia
Vadodara, Gujarat, India
Berkeley, California, United States
Palo Alto, California, United States
New York, New York, United States
Austin, Texas, United States
Berkeley, California, United States
Eagan, Minnesota, United States
Hasselt, Flanders, Belgium
Cleveland, Ohio, United States
New York, New York, United States
Campbell, California, United States
Ann Arbor, Michigan, United States
Atlanta, GA, US
Providence, Rhode Island, United States
Orlando, Florida, United States
Cambridge, England, GB
Philadelphia, Pennsylvania, United States
Palo Alto, California, United States
Waterloo, Ontario, Canada
Hyderabad, Telangana, IN
Santa Cruz, California, United States
Marrakesh, Marrakesh-Tensift-El Haouz, MA
Washington Township, New Jersey, United States
Cupertino, California, United States
Warsaw, Masovian Voivodeship, Poland
Da Nang, Da Nang, Vietnam
Buffalo, New York, United States
Needham, Massachusetts, United States
Waterloo, Ontario, Canada
Los Angeles, CA, US
Buena Park, California, United States
Cairo, Cairo Governorate, Egypt
Waterloo, Ontario, Canada
New York, New York, United States
Palo Alto, California, United States
Sterling Heights, Michigan, United States
Brazil
France
Philadelphia, Pennsylvania, United States
Seattle, Washington, United States
Evanston, Illinois, United States
Boston, Massachusetts, United States
West Lafayette, Indiana, United States
Exton, Pennsylvania, United States
Krakow, Lesser Poland Voivodeship, Poland
Santa Barbara, California, United States
Bangalore, Karnataka, India
Jacksonville, Florida, United States
Malakand, N.W.F.P, PK
Barrie, Ontario, Canada
Vadodara, Gujarat, India
Alhambra, CA, US
College Park, Maryland, United States
Montreal, Quebec, Canada
Bethlehem, Pennsylvania, United States
Boston, Massachusetts, United States
Salt Lake City, Utah, United States
Bangalore, Karnataka, India
Pune, Maharashtra, India
Richmond Hill, Ontario, Canada
San Germán, San Germán, PR
San Francisco, California, United States
Bangalore, Karnataka, India
Boulder, Colorado, United States
Princeton, New Jersey, United States
Champaign, Illinois, United States
Santa Barbara, California, United States
Pasadena, California, United States
Philadelphia, Pennsylvania, United States
Bangalore, Karnataka, India
San Francisco, California, United States
Cherry Valley, CA, US
Madison, Wisconsin, United States
Toms River, New Jersey, United States
Stanford, California, United States
Columbia, Missouri, United States
Atlanta, Georgia, United States
Lafayette, Colorado, United States
Raleigh, North Carolina, United States
Los Angeles, California, United States
Pittsburgh, Pennsylvania, United States
Ann Arbor, Michigan, United States
South Hadley, Massachusetts, United States
Monterrey, Nuevo Leon, Mexico
Redmond, Washington, United States
West Lafayette, Indiana, United States
Santa Clara, California, United States
Wood-Ridge, NJ, US
Moroleón, Gto., MX
Toronto, Ontario, Canada
Kent, Ohio, United States
Colima, Colima, Mexico
Southampton, PA, US
London, United Kingdom
Princeton, New Jersey, United States
New York, New York, United States
Toronto, Ontario, Canada
Columbia, Missouri, United States
Richmond, Virginia, United States
Karlshamn, Blekinge County, SE
Gothenburg, Sweden
Taiwan
Mesa, Arizona, United States
Sligo, Sligo, IE
Bryant, Arkansas, United States
Toronto, Ontario, Canada
Columbus, OH, US
United States
Philadelphia, Pennsylvania, United States
Troy, Michigan, United States
Guanajuato, Gto., MX
Miami, Florida, United States
Waterloo, Ontario, Canada
Riverside, California, United States
Cambridge, Massachusetts, United States
Muscat, Muscat, Oman
Nagoya, Aichi Prefecture, Japan
Needham, Massachusetts, United States
Williamsburg, Virginia, United States
Boston, Massachusetts, United States
Mountain View, California, United States
Boston, Massachusetts, United States
Salt Lake City, Utah, United States
Princeton, New Jersey, United States
San Francisco, California, United States
San Jose, California, United States
Tempe, Arizona, United States
Richardson, Texas, United States
Odessa, Odessa Oblast, UA
Greensboro, North Carolina, United States
New York, New York, United States
San Francisco, California, United States
Amherst, Massachusetts, United States
Kitchener, Ontario, Canada
Selangor, Malaysia
Espoo, Finland
Evanston, Illinois, United States
Philadelphia, Pennsylvania, United States
Champaign, Illinois, United States
Hyderabad, Telangana, IN
Bangalore, Karnataka, India
Las Vegas, Nevada, United States
Sterling, Virginia, United States
Taipei City, Taiwan
Bournemouth, England, GB
Pittsburgh, Pennsylvania, United States
Ames, Iowa, United States
California, United States
Russia
Alaska, United States
Portland, Oregon, United States
San Francisco, California, United States
Bangalore, Karnataka, India
Sukkur, Sindh, PK
Manchester, England, United Kingdom
Austin, Texas, United States
Lincoln University, PA, US
Ottawa, Ontario, Canada
Mountain View, California, United States
Needham, Massachusetts, United States
Burton, MI, US
Minneapolis, Minnesota, United States
Hamilton, Ontario, Canada
Waterloo, Ontario, Canada
New York, New York, United States
Ridley Park, PA, US
Boston, Massachusetts, United States
New York, New York, United States
San Juan, San Juan, Puerto Rico
Waterloo, Ontario, Canada
Atlanta, Georgia, United States
Santa Rosa, California, United States
San Francisco, California, United States
Hackensack, New Jersey, United States
San Francisco, California, United States
Atlanta, Georgia, United States
Audubon, Pennsylvania, United States
Vancouver, British Columbia, Canada
San Francisco, California, United States
San Francisco, California, United States
Waterloo, Ontario, Canada
Princeton, New Jersey, United States
Ho Chi Minh City, Ho Chi Minh City, Vietnam
San Jose, California, United States
California, United States
Waterloo, Ontario, Canada
Reston, Virginia, United States
Canada
New Westminster, British Columbia, Canada
Boston, Massachusetts, United States
Islamabad, Islamabad Capital Territory, Pakistan
Saint Louis, MO, US
Cupertino, California, United States
Lewisville, Texas, United States
Hackensack, New Jersey, United States
Newark, Delaware, United States
Diamond Bar, California, United States
Santa Cruz de Juventino Rosas, Gto., MX
Boulder, Colorado, United States
Toronto, Ontario, Canada
Timișoara, Timiș, Romania
Toronto, Ontario, Canada
Bengaluru, KA, IN
San Jose, California, United States
Torrance, California, United States
Pittsburgh, Pennsylvania, United States
Hamilton, Ontario, Canada
Stanford, California, United States
Gothenburg, Sweden
Genarp, Skåne County, SE
Ann Arbor, Michigan, United States
Montreal, Quebec, Canada
Tel Aviv, Israel
Warsaw, Masovian Voivodeship, Poland
Chicago, Illinois, United States
Stanford, California, United States
Boston, Massachusetts, United States
Pittsburgh, Pennsylvania, United States
West Lafayette, Indiana, United States
Columbus, Ohio, United States
Dallas, Texas, United States
Lahore, Punjab, Pakistan
New York, New York, United States
Torun, Kuyavian-Pomeranian Voivodeship, Poland
Ames, Iowa, United States
Sunnyvale, California, United States
Bangalore, Karnataka, India
Warsaw, Masovian Voivodeship, Poland
New York, New York, United States
Detroit, Michigan, United States
Los Angeles, California, United States
Atlanta, Georgia, United States
New York, New York, United States
San Francisco, California, United States
Boston, Massachusetts, United States
Baltimore, Maryland, United States
San Francisco, California, United States
Amsterdam, NH, NL
Waterloo, Ontario, Canada
Toronto, Ontario, Canada
Boulder, Colorado, United States
Houston, Texas, United States
Miami Springs, FL, US
Austin, Texas, United States
New York, New York, United States
Irvine, California, United States
Oxford, England, GB
London, Ontario, Canada
Bangalore, Karnataka, India
Palo Alto, California, United States
Boone, North Carolina, United States
Philadelphia, Pennsylvania, United States
Albany, New York, United States
Shah Alam, Selangor, Malaysia
Durham, North Carolina, United States
Lucknow, Uttar Pradesh, India
Mayagüez, Puerto Rico
Zapopan, Jal., MX
Irvine, California, United States
Seattle, Washington, United States
Philadelphia, Pennsylvania, United States
Amsterdam, North Holland, The Netherlands
Sunnyvale, California, United States
Plano, Texas, United States
India
Washington, District of Columbia, United States
Mysuru, KA, IN
Los Angeles, California, United States
Cupertino, California, United States
Pittsburgh, Pennsylvania, United States
San Diego, California, United States
Vancouver, British Columbia, Canada
New York, New York, United States
Mexico
Stamford, Connecticut, United States
Fairport, New York, United States
Skövde, Västra Götaland County, SE
Paris, Île-de-France, France
New York, New York, United States
San Francisco, California, United States
Philadelphia, Pennsylvania, United States
Colombo, Western Province, Sri Lanka
Los Angeles, California, United States
Goiânia, Goiás, Brazil
Liverpool, England, United Kingdom
Elk Grove Village, IL, US
Tel Aviv, Israel
San Francisco, California, United States
San Francisco, California, United States
Cambridge, Massachusetts, United States
Ann Arbor, Michigan, United States
Vienna, Virginia, United States
Urbana, Illinois, United States
Irvine, California, United States
Sunnyvale, California, United States
Wilmington, Delaware, United States
Fairfax, Virginia, United States
San Diego, California, United States
Portland, Oregon, United States
Princeton, New Jersey, United States
Los Angeles, California, United States
Los Angeles, California, United States
Coimbatore, Tamil Nadu, India
Bogota, Bogota, Colombia
Detroit, Michigan, United States
Waterloo, Ontario, Canada
Baltimore, Maryland, United States
Hong Kong
Edina, Minnesota, United States
Atlanta, Georgia, United States
Seattle, Washington, United States
Houston, Texas, United States
Germany
Busan, South Korea
Rancho Santa Margarita, CA, US
Paris, Île-de-France, France
Ithaca, New York, United States
Des Moines, Iowa, United States
Santa Monica, California, United States
Boston, Massachusetts, United States
Odense, Syddanmark, Denmark
Calgary, Alberta, Canada
New York, New York, United States
Boston, Massachusetts, United States
Indore, Madhya Pradesh, India
Providence, Rhode Island, United States
Kyiv, Kyiv city, UA
Princeton, New Jersey, United States
Buffalo, New York, United States
San Antonio, Texas, United States
New York, New York, United States
Boulder, Colorado, United States
Earth, Texas, United States
Rochester, New York, United States
Shah Alam, Selangor, Malaysia
Claremont, California, United States
San Francisco, California, United States
Toronto, Ontario, Canada
Toronto, Ontario, Canada
White Plains, New York, United States
Bangalore, Karnataka, India
Vincentia, NSW, AU
Krakow, Lesser Poland Voivodeship, Poland
Cupertino, California, United States
Mexico
Pittsburgh, Pennsylvania, United States
Hyderabad, Telangana, IN
Columbia, Missouri, United States
Berlin, Berlin, Germany
Los Angeles, California, United States
Los Angeles, California, United States
New York, New York, United States
Taipei City, Taiwan
Ann Arbor, Michigan, United States
Ljubljana, Ljubljana, Slovenia
San Francisco, California, United States
Waterloo, Ontario, Canada
Waterloo, Ontario, Canada
Toronto, Ontario, Canada
San Diego, California, United States
Lagos, Lagos, Nigeria
Los Angeles, California, United States
Cambridge, Ontario, Canada
West Lafayette, Indiana, United States
Waterloo, Ontario, Canada
New York, New York, United States
Durham, North Carolina, United States
San Mateo, California, United States
Philadelphia, Pennsylvania, United States
East Lansing, Michigan, United States
New Delhi, Delhi, India
Berlin, Berlin, Germany
Ames, Iowa, United States
New York, New York, United States
San Francisco, California, United States
Bend, Oregon, United States
Hamilton, Ontario, Canada
Los Angeles, California, United States
Phoenix, Arizona, United States
State College, Pennsylvania, United States
Annapolis, Maryland, United States
Berlin, Berlin, Germany
San Francisco, California, United States
Waterloo, Ontario, Canada
Riverside, California, United States
Redwood City, California, United States
Shanghai, Shanghai, China
Richardson, Texas, United States
Cupertino, California, United States
Rockport, TX, US
Pittsburgh, Pennsylvania, United States
Kharkiv, Kharkiv Oblast, Ukraine
Switzerland
Cupertino, California, United States
Worcester, Massachusetts, United States
Ann Arbor, Michigan, United States
Fairport, New York, United States
Baltimore, Maryland, United States
Warsaw, Masovian Voivodeship, Poland
Oakville, Ontario, Canada
Soledad, CA, US
Montreal, Quebec, Canada
Berkeley, California, United States
Waterloo, Ontario, Canada
Philadelphia, Pennsylvania, United States
Troy, New York, United States
New York, New York, United States
Hamilton, Ontario, Canada
New York, New York, United States
Chicago, Illinois, United States
New York, New York, United States
Islamabad, Islamabad Capital Territory, Pakistan
Roswell, Georgia, United States
Chapel Hill, North Carolina, United States
Toronto, Ontario, Canada
Madrid, Community of Madrid, Spain
Puerto Rico
New Brunswick, NJ, US
Bangalore, Karnataka, India
Brea, California, United States
Dallas, Texas, United States
Mobile, Alabama, United States
Yerevan, Yerevan, AM
Boston, Massachusetts, United States
Waterloo, Ontario, Canada
Berlin, Berlin, Germany
New York, New York, United States
Grapevine, Texas, United States
Los Angeles, California, United States
Toronto, Ontario, Canada
San Jose, California, United States
Rockville, Maryland, United States
South Hadley, Massachusetts, United States
Berkeley, California, United States
Irvine, California, United States
San Jose, California, United States
Allen, Texas, United States
Montreal, Quebec, Canada
Mohali, Punjab, India
Bellevue, Washington, United States
Fullerton, California, United States
Toronto, Ontario, Canada
London, Ontario, Canada
Haaltert, Flanders, BE
Newark, Delaware, United States
Bangalore, Karnataka, India
Bangalore, Karnataka, India
Ann Arbor, Michigan, United States
Austin, Texas, United States
Dearborn, Michigan, United States
Burlingame, California, United States
Durham, North Carolina, United States
Atlanta, Georgia, United States
Houghton, Michigan, United States
Saratoga, California, United States
Blacksburg, Virginia, United States
Arlington, VA, US
San Francisco, California, United States
Cleveland, Ohio, United States
Waterloo, Ontario, Canada
Redmond, Washington, United States
Waterloo, Ontario, Canada
Newbury, Massachusetts, United States
New York, New York, United States
Kyiv, Kyiv city, UA
Champaign, Illinois, United States
Waterloo, Ontario, Canada
Omaha, Nebraska, United States
San Diego, California, United States
Sangli, Maharashtra, India
Los Angeles, California, United States
Santa Barbara, California, United States
Muscat, Muscat, Oman
San Ramon, California, United States
Dubai, Dubai, United Arab Emirates
Hamilton, Ontario, Canada
Krakow, Lesser Poland Voivodeship, Poland
Champaign, Illinois, United States
Chennai, Tamil Nadu, India
Monterrey, Nuevo Leon, Mexico
College Park, Maryland, United States
Cleveland, Ohio, United States
Mississauga, Ontario, Canada
Houston, Texas, United States
Los Angeles, California, United States
Fremont, California, United States
Waterloo, Ontario, Canada
Omaha, Nebraska, United States
Singapore
Princeton, New Jersey, United States
Ames, Iowa, United States
Los Angeles, California, United States
Lunenburg, MA, US
San Francisco, California, United States
Nagoya, Aichi Prefecture, Japan
Bangalore, Karnataka, India
Zurich, Canton of Zurich, Switzerland
Ithaca, New York, United States
San Diego, California, United States
Los Angeles, California, United States
Long Beach, California, United States
Los Angeles, California, United States
Accra, Greater Accra, Ghana
Toronto, Ontario, Canada
Mexico
San Francisco, California, United States
Ann Arbor, Michigan, United States
Bacolod City, Western Visayas, Philippines
Fremont, California, United States
Pennsylvania, United States
New York, New York, United States
Rockville, Maryland, United States
Providence, Rhode Island, United States
Atlanta, Georgia, United States
Zlin, Zlin Region, CZ
San Diego, California, United States
Royal Oak, Michigan, United States
Philadelphia, Pennsylvania, United States
Washington, District of Columbia, United States
Bangalore, Karnataka, India
Austin, Texas, United States
Mississauga, Ontario, Canada
Waterloo, Ontario, Canada
Krakow, Lesser Poland Voivodeship, Poland
Philadelphia, Pennsylvania, United States
Ames, Iowa, United States
New York, New York, United States
Philadelphia, Pennsylvania, United States
San Juan, San Juan, Puerto Rico
New Jersey, United States
Ames, Iowa, United States
Seattle, Washington, United States
Rochester, New York, United States
Merida, Yuc., MX
Jaipur, Rajasthan, India
Berkeley, California, United States
Yorktown, Virginia, United States
New York, New York, United States
Lexington, Massachusetts, United States
Lomita, CA, US
Dublin, Dublin, Ireland
Krakow, Lesser Poland Voivodeship, Poland
The Hague, South Holland, The Netherlands
Waterloo, Ontario, Canada
Princeton, New Jersey, United States
New York, New York, United States
Barcelona, Catalonia, Spain
San Francisco, California, United States
Mountain View, California, United States
Athens, Georgia, United States
Buena Park, California, United States
Chicago, Illinois, United States
Atlanta, Georgia, United States
Denver, Colorado, United States
New York, New York, United States
Paris, Île-de-France, France
Fukuoka, Fukuoka Prefecture, Japan
Saratoga Springs, New York, United States
Cambridge, Massachusetts, United States
Berkeley, California, United States
Fairport, New York, United States
Jaipur, Rajasthan, India
New York, New York, United States
Dublin, California, United States
Urbana, Illinois, United States
Burlington, Vermont, United States
Austin, Texas, United States
Los Angeles, California, United States
Nysa, Opole Voivodeship, PL
Cherry Hill, New Jersey, United States
New York, New York, United States
Houghton, Michigan, United States
Oakland, California, United States
La Puente, California, United States
Rennes, Brittany, France
Madison, Wisconsin, United States
Seoul, South Korea
Pittsburgh, Pennsylvania, United States
Marlboro Township, New Jersey, United States
Washington, District of Columbia, United States
Calgary, Alberta, Canada
Milton, Ontario, Canada
Olsztyn, Warmińsko-mazurskie, Poland
San Francisco, California, United States
Vancouver, British Columbia, Canada
Islamabad Capital Territory, PK
Ottoland, ZH, NL
Saint Louis, MO, US
Edison, New Jersey, United States
Oakland, California, United States
Hackensack, New Jersey, United States
Chicago, Illinois, United States
New York, New York, United States
Madison, Wisconsin, United States
Tacoma, Washington, United States
Waterloo, Ontario, Canada
Nagpur, Maharashtra, India
Los Angeles, California, United States
Adelaide, South Australia, Australia
Glassboro, New Jersey, United States
Shanghai, Shanghai, China
Toulouse, Midi-Pyrénées, France
Mexico City, Federal District, Mexico
Gothenburg, Sweden
Moscow, Moscow, Russia
San Mateo, California, United States
Arizona, United States
Shamong, New Jersey, United States
Huntsville, Alabama, United States
Waterloo, Ontario, Canada
Montreal, Quebec, Canada
Oakland, California, United States
Sunnyvale, California, United States
Sacramento, California, United States
Waterloo, Ontario, Canada
Chennai, Tamil Nadu, India
San Antonio, Texas, United States
Malvern, Pennsylvania, United States
Amherst, Massachusetts, United States
Plano, Texas, United States
Washington, District of Columbia, United States
Petah Tiqwa, Israel
Pittsburgh, Pennsylvania, United States
Guruvayoor, KL, IN
New York, New York, United States
Auckland, Auckland, New Zealand
San Francisco, California, United States
Montreal, Quebec, Canada
Sacramento, California, United States
Blacksburg, Virginia, United States
New York, New York, United States
Seattle, Washington, United States
Minsk, Belarus
Bengaluru, KA, IN
Kingston, Ontario, Canada
Mountain View, California, United States
Boston, Massachusetts, United States
Toronto, Ontario, Canada
Stanford, California, United States
Ottawa, Ontario, Canada
Hamburg, Hamburg, Germany
Portland, Oregon, United States
Pleasanton, California, United States
Amherst, Massachusetts, United States
Bet Shemesh, Israel
Pasadena, California, United States
New York, New York, United States
Yavne, Israel
San Francisco, CA, US
NSW, AU
Mountain View, California, United States
Providence, Rhode Island, United States
Rancho Cucamonga, California, United States
Columbus, Ohio, United States
Hong Kong
Cupertino, California, United States
Sunnyvale, California, United States
Monroe Township, NJ, US
Bethpage, New York, United States
Singapore
Urbana, Illinois, United States
Atlanta, Georgia, United States
Columbus, Ohio, United States
Atlanta, Georgia, United States
Sydney, New South Wales, Australia
West Lafayette, Indiana, United States
Warsaw, Masovian Voivodeship, Poland
Baku, Azerbaijan
Palo Alto, California, United States
Point Lookout, Missouri, United States
Tunis, Tunis, Tunisia
New Brunswick, New Jersey, United States
West Lafayette, Indiana, United States
Los Angeles, California, United States
London, United Kingdom
Pittsburgh, Pennsylvania, United States
Rochester, New York, United States
Baltimore, Maryland, United States
San Francisco, California, United States
Ithaca, New York, United States
New Delhi, Delhi, India
Stevenage, England, GB
Salamanca, Castile and León, Spain
Los Angeles, California, United States
Frankfurt, Hesse, Germany
New York, New York, United States
Evanston, Illinois, United States
Los Angeles, California, United States
Austin, Texas, United States
Burlington, Vermont, United States
Maryland, United States
Boston, Massachusetts, United States
Singapore
Alameda, California, United States
Taiwan
Malaysia
College Station, Texas, United States
Philadelphia, Pennsylvania, United States
Boston, Massachusetts, United States
Newark, New Jersey, United States
Montreal, Quebec, Canada
Hamburg, Hamburg, Germany
San Diego, California, United States
Madrid, Community of Madrid, Spain
Baltimore, Maryland, United States
Bendigo, VIC, AU
Mississauga, Ontario, Canada
Peshawar, Khyber Pakhtunkhwa, Pakistan
Morovis, Puerto Rico
Champaign, Illinois, United States
Mountain View, California, United States
Plymouth, Minnesota, United States
Tunis, Tunis, Tunisia
Cambridge, England, GB
Rochester, New York, United States
Markham, Ontario, Canada
Troy, New York, United States
Providence, Rhode Island, United States
Sunnyvale, California, United States
Miami, Florida, United States
Los Angeles, California, United States
Austin, Texas, United States
San Francisco, California, United States
Portland, Oregon, United States
Philadelphia, Pennsylvania, United States
Germany
Seoul, South Korea
Providence, Rhode Island, United States
College Park, Maryland, United States
Escondido, California, United States
New York, New York, United States
Wollongong, New South Wales, Australia
Berkeley, California, United States
United States
San Francisco, California, United States
Providence, Rhode Island, United States
New Haven, Connecticut, United States
Ann Arbor, Michigan, United States
Chicago, Illinois, United States
Ames, Iowa, United States
South Hadley, Massachusetts, United States
Taipei City, Taiwan
Rochester, Minnesota, United States
Olney, Maryland, United States
San Francisco, California, United States
Berlin, Berlin, Germany
Chicago, IL, US
New York, New York, United States
London, United Kingdom
Bloomfield Hills, Michigan, United States
Brazil
Bangalore, Karnataka, India
Waterloo, Ontario, Canada
Seekonk, MA, US
Philadelphia, Pennsylvania, United States
Rochester, New York, United States
Waterloo, Ontario, Canada
Ottawa, Ontario, Canada
Binghamton, New York, United States
Fremont, California, United States
Winnipeg, Manitoba, Canada
San Diego, California, United States
Hanoi, Hanoi, Vietnam
Berkeley, California, United States
Milpitas, California, United States
Apex, North Carolina, United States
Bangalore, Karnataka, India
Los Angeles, California, United States
Suwon-si, Gyeonggi-do, South Korea
Ann Arbor, Michigan, United States
San Jose, California, United States
St. Louis, Missouri, United States
Toronto, Ontario, Canada
San Francisco, California, United States
Warsaw, Masovian Voivodeship, Poland
Ann Arbor, Michigan, United States
Oklahoma City, Oklahoma, United States
Berkeley, California, United States
Krakow, Lesser Poland Voivodeship, Poland
College Station, Texas, United States
San Francisco, California, United States
Sengalipalayam, Tamil Nadu, India
Carlsbad, California, United States
Urbana, Illinois, United States
Waterloo, Ontario, Canada
Princeton, New Jersey, United States
Jakarta, Jakarta, Indonesia
Groton, Connecticut, United States
Guatemala City, Guatemala, Guatemala
Bethlehem, Pennsylvania, United States
Ithaca, New York, United States
Williamsburg, Virginia, United States
Towson, Maryland, United States
Durham, North Carolina, United States
Montreal, QC, CA
College Park, Maryland, United States
West Lafayette, Indiana, United States
Rochester, New York, United States
Atlanta, Georgia, United States
Egypt
Orange, California, United States
Bamberg, Bavaria, Germany
Miami, Florida, United States
West Lafayette, Indiana, United States
Waterloo, Ontario, Canada
New York, New York, United States
Washington, District of Columbia, United States
Duluth, Minnesota, United States
Champaign, Illinois, United States
Montreal, Quebec, Canada
Atlanta, Georgia, United States
Cleveland, Ohio, United States
Jaipur, Rajasthan, India
Rokietnica, Greater Poland Voivodeship, Greater Poland Voivodeship, PL
Birmingham, Michigan, United States
Oakland, California, United States
Singapore
South Hadley, Massachusetts, United States
Stockholm, Sweden
Tbilisi, Tbilisi, Georgia
West Lafayette, Indiana, United States
Ithaca, New York, United States
Boston, Massachusetts, United States
Southport, England, United Kingdom
Seattle, Washington, United States
Brighton, England, United Kingdom
Osprey, Florida, United States
Cleveland, Ohio, United States
Brisbane, Queensland, Australia
Sunnyvale, California, United States
Los Angeles, California, United States
Nottingham, England, GB
Austin, Texas, United States
New York, New York, United States
Japan
Turku, Finland
Hamilton, Ontario, Canada
Bron, RA, FR
Blacksburg, Virginia, United States
Kyiv, Kyiv city, UA
Houston, Texas, United States
Denver, Colorado, United States
Ann Arbor, Michigan, United States
Bengaluru, KA, IN
College Park, Maryland, United States
Ellicott City, Maryland, United States
Washington, District of Columbia, United States
Cambridge, Massachusetts, United States
Redmond, Washington, United States
Rochester, New York, United States
Waterloo, Ontario, Canada
Seattle, Washington, United States
New York, New York, United States
