Ann Arbor, Michigan, United States
Chicago, Illinois, United States
Champaign, Illinois, United States
Ann Arbor, Michigan, United States
Urbana, IL, US
Cupertino, California, United States
Houghton, Michigan, United States
Ronkonkoma, New York, United States
Urbana, Illinois, United States
Dearborn Heights, Michigan, United States
Atlanta, Georgia, United States
Oberlin, Ohio, United States
New York, New York, United States
College Park, MD, US
Ann Arbor, Michigan, United States
Mexico City, Federal District, Mexico
Atlanta, Georgia, United States
West Lafayette, Indiana, United States
Santa Clara, California, United States
Montreal, Quebec, Canada
Oxford, Ohio, United States
Pittsburgh, Pennsylvania, United States
Pittsburgh, Pennsylvania, United States
South Bend, Indiana, United States
Houston, Texas, United States
Dallas, Texas, United States
Ann Arbor, Michigan, United States
Ann Arbor, Michigan, United States
Waterloo, Ontario, Canada
Baltimore, Maryland, United States
College Park, Maryland, United States
Ann Arbor, Michigan, United States
Stony Brook, New York, United States
Montreal, Quebec, Canada
Rochester Hills, Michigan, United States
Ann Arbor, Michigan, United States
College Park, Maryland, United States
Ann Arbor, Michigan, United States
Dayton, Ohio, United States
San Diego, California, United States
Pittsburgh, Pennsylvania, United States
North Potomac, Maryland, United States
Philadelphia, Pennsylvania, United States
East Lansing, Michigan, United States
Cambridge, Massachusetts, United States
Cambridge, Massachusetts, United States
Ann Arbor, Michigan, United States
Chapel Hill, North Carolina, United States
Boston, Massachusetts, United States
Mississauga, Ontario, Canada
Ann Arbor, Michigan, United States
Atlanta, Georgia, United States
West Lafayette, Indiana, United States
San Jose, California, United States
Cincinnati, Ohio, United States
Champaign, Illinois, United States
New York, New York, United States
Seattle, Washington, United States
Barrie, Ontario, Canada
New York, New York, United States
Champaign, Illinois, United States
San Francisco, California, United States
Stony Brook, New York, United States
Pittsburgh, Pennsylvania, United States
Ann Arbor, Michigan, United States
Rochester Hills, Michigan, United States
Ann Arbor, Michigan, United States
Ann Arbor, Michigan, United States
Atlanta, Georgia, United States
Pittsburgh, Pennsylvania, United States
Cleveland, Ohio, United States
Toronto, Ontario, Canada
Blacksburg, Virginia, United States
Waterloo, Ontario, Canada
Madison, Wisconsin, United States
Rochester, New York, United States
East Lansing, Michigan, United States
New York, New York, United States
Fairborn, Ohio, United States
Atlanta, GA, US
Ann Arbor, Michigan, United States
State College, Pennsylvania, United States
New York, New York, United States
Detroit, Michigan, United States
West Bloomfield Township, Michigan, United States
College Park, Maryland, United States
Rochester, New York, United States
College Park, Maryland, United States
Washington, D.C., District of Columbia, United States
Ann Arbor, Michigan, United States
Urbana, Illinois, United States
East Brunswick, New Jersey, United States
Atlanta, Georgia, United States
Old Bridge Township, New Jersey, United States
Ann Arbor, Michigan, United States
Toronto, Ontario, Canada
Ann Arbor, Michigan, United States
Houghton, Michigan, United States
Toronto, Ontario, Canada
Atlanta, Georgia, United States
Taiwan
Waterloo, Ontario, Canada
Houghton, Michigan, United States
Cincinnati, Ohio, United States
Buffalo, New York, United States
Harrison Township, NJ, US
Toronto, Ontario, Canada
Urbana, Illinois, United States
Tallahassee, Florida, United States
Boston, Massachusetts, United States
Oxford, Ohio, United States
Westlake, Ohio, United States
Urbana, Illinois, United States
Waterford Township, Michigan, United States
Ann Arbor, Michigan, United States
Ann Arbor, Michigan, United States
Aurora, Illinois, United States
Palo Alto, California, United States
Auburn Hills, Michigan, United States
Toledo, Ohio, United States
Urbana, Illinois, United States
Cleveland, Ohio, United States
Germantown, Maryland, United States
Stony Brook, New York, United States
Waterloo, Ontario, Canada
Pittsburgh, Pennsylvania, United States
College Park, Maryland, United States
Spring, Texas, United States
Urbana, Illinois, United States
Farmington Hills, Michigan, United States
New York, New York, United States
College Park, Maryland, United States
Champaign, Illinois, United States
Atlanta, Georgia, United States
West Lafayette, Indiana, United States
Champaign, Illinois, United States
San Francisco, California, United States
Ann Arbor, Michigan, United States
Cleveland, Ohio, United States
Miami, Florida, United States
Ann Arbor, Michigan, United States
Los Angeles, California, United States
Naperville, Illinois, United States
Kent, Ohio, United States
College Park, Maryland, United States
Chicago, Illinois, United States
Marietta, Georgia, United States
Bloomfield Hills, Michigan, United States
Atlanta, Georgia, United States
Waterloo, Ontario, Canada
Houghton, Michigan, United States
Windsor, Ontario, Canada
Binghamton, New York, United States
Dearborn, Michigan, United States
Austin, Texas, United States
Ann Arbor, Michigan, United States
Atlanta, Georgia, United States
Ann Arbor, Michigan, United States
Ann Arbor, Michigan, United States
West Lafayette, Indiana, United States
Rockville, Maryland, United States
New York, New York, United States
Washington, District of Columbia, United States
Montreal, Quebec, Canada
Ann Arbor, Michigan, United States
Dayton, Ohio, United States
Ann Arbor, Michigan, United States
Mexico City, Federal District, Mexico
California, United States
Cleveland, Ohio, United States
Waterloo, Ontario, Canada
New York, New York, United States
College Park, Maryland, United States
Ann Arbor, Michigan, United States
Austin, Texas, United States
Atlanta, Georgia, United States
Chicago, Illinois, United States
Ottawa, Ontario, Canada
Miami, Florida, United States
Germantown, Maryland, United States
Washington, District of Columbia, United States
Waterloo, Ontario, Canada
Temple Hills, MD, US
Dallas, Texas, United States
Ann Arbor, Michigan, United States
Ann Arbor, Michigan, United States
Ann Arbor, Michigan, United States
Columbus, Ohio, United States
Stanford, California, United States
College Park, Maryland, United States
Waterloo, Ontario, Canada
Atlanta, Georgia, United States
Leesburg, Virginia, United States
Cleveland, Ohio, United States
Toronto, Ontario, Canada
Urbana, Illinois, United States
Toronto, Ontario, Canada
Atlanta, Georgia, United States
Atlanta, Georgia, United States
Philadelphia, Pennsylvania, United States
New Lebanon, Ohio, United States
Waterloo, Ontario, Canada
Evanston, Illinois, United States
Pittsburgh, Pennsylvania, United States
Ann Arbor, Michigan, United States
Madison, Wisconsin, United States
Washington, District of Columbia, United States
State College, Pennsylvania, United States
Ardmore, Pennsylvania, United States
Ann Arbor, Michigan, United States
Atlanta, Georgia, United States
Berkeley, California, United States
Montreal, Quebec, Canada
Blacksburg, Virginia, United States
Atlanta, Georgia, United States
Windsor, Ontario, Canada
College Park, Maryland, United States
Stony Brook, New York, United States
Berkeley, California, United States
San Francisco, California, United States
College Park, Maryland, United States
Ann Arbor, Michigan, United States
Ann Arbor, Michigan, United States
Houghton, Michigan, United States
Pittsburgh, Pennsylvania, United States
Cambridge, Massachusetts, United States
Blacksburg, Virginia, United States
Pittsburgh, Pennsylvania, United States
Kent, Ohio, United States
New Brunswick, New Jersey, United States
College Park, Maryland, United States
Seattle, Washington, United States
Ann Arbor, Michigan, United States
Montreal, Quebec, Canada
Baltimore, Maryland, United States
Sunnyvale, California, United States
Ann Arbor, Michigan, United States
Cleveland, Ohio, United States
Blacksburg, Virginia, United States
Richmond, Virginia, United States
Windsor, Ontario, Canada
Newton, Massachusetts, United States
Grand Rapids, Michigan, United States
East Lansing, Michigan, United States
Ann Arbor, Michigan, United States
Urbana, Illinois, United States
State College, Pennsylvania, United States
San Jose, California, United States
Blacksburg, Virginia, United States
Ann Arbor, Michigan, United States
Atlanta, Georgia, United States
Ann Arbor, Michigan, United States
Detroit, Michigan, United States
Tallahassee, Florida, United States
Ann Arbor, Michigan, United States
London, Ontario, Canada
Oak Park, Illinois, United States
Ann Arbor, Michigan, United States
Williamsburg, Virginia, United States
Pittsburgh, Pennsylvania, United States
Ann Arbor, Michigan, United States
Ann Arbor, Michigan, United States
Ann Arbor, Michigan, United States
Cambridge, Massachusetts, United States
China
Waterloo, ON, CA
Blacksburg, Virginia, United States
Ann Arbor, Michigan, United States
Atlanta, Georgia, United States
Toronto, Ontario, Canada
Ann Arbor, Michigan, United States
College Park, Maryland, United States
Houghton, Michigan, United States
Philadelphia, Pennsylvania, United States
Toronto, Ontario, Canada
College Park, Maryland, United States
Ann Arbor, Michigan, United States
Urbana, Illinois, United States
Cincinnati, Ohio, United States
Cheshire, Connecticut, United States
Pittsburgh, Pennsylvania, United States
West Lafayette, Indiana, United States
Madison, Wisconsin, United States
Atlanta, Georgia, United States
Philadelphia, Pennsylvania, United States
Toronto, Ontario, Canada
West Lafayette, Indiana, United States
Atlanta, Georgia, United States
Baltimore, Maryland, United States
Urbana, Illinois, United States
Ann Arbor, Michigan, United States
Ann Arbor, Michigan, United States
Rockville, Maryland, United States
New York, New York, United States
Detroit, Michigan, United States
Waterloo, Ontario, Canada
Ann Arbor, Michigan, United States
San Francisco, California, United States
Charlottesville, Virginia, United States
Ann Arbor, Michigan, United States
West Lafayette, Indiana, United States
Grinnell, Iowa, United States
Kent, Ohio, United States
Urbana, Illinois, United States
Atlanta, Georgia, United States
Troy, Michigan, United States
Stanford, California, United States
Miami, Florida, United States
Chapel Hill, North Carolina, United States
Rochester Hills, Michigan, United States
Gainesville, Florida, United States
Ann Arbor, Michigan, United States
Bellevue, Washington, United States
Pittsburgh, Pennsylvania, United States
San Francisco, California, United States
Oxford, Ohio, United States
Ann Arbor, Michigan, United States
Waterloo, Ontario, Canada
Ann Arbor, Michigan, United States
Krakow, Lesser Poland Voivodeship, Poland
West Lafayette, Indiana, United States
Fairfax, Virginia, United States
Michigan, United States
Bellevue, Washington, United States
Montvale, New Jersey, United States
Columbus, Ohio, United States
Berkeley, California, United States
Ann Arbor, Michigan, United States
Seattle, Washington, United States
Atlanta, Georgia, United States
Waterloo, Ontario, Canada
Ann Arbor, Michigan, United States
Bayport, New York, United States
Bemidji, Minnesota, United States
New York, New York, United States
Blacksburg, Virginia, United States
Waterloo, Ontario, Canada
Toronto, Ontario, Canada
Farmington Hills, Michigan, United States
New York, New York, United States
Canton, Michigan, United States
Tallahassee, Florida, United States
Buffalo, New York, United States
Toronto, Ontario, Canada
New York, New York, United States
Athens, Georgia, United States
Atlanta, Georgia, United States
Tallahassee, Florida, United States
San Francisco, California, United States
Bellevue, Washington, United States
Rockville, Maryland, United States
Ann Arbor, Michigan, United States
West Lafayette, Indiana, United States
Troy, Michigan, United States
Binghamton, New York, United States
Toronto, Ontario, Canada
Waterloo, Ontario, Canada
Blacksburg, Virginia, United States
Cleveland, Ohio, United States
Ann Arbor, Michigan, United States
Ann Arbor, Michigan, United States
Tallahassee, Florida, United States
Urbana, Illinois, United States
Princeton, New Jersey, United States
Ann Arbor, Michigan, United States
College Park, Maryland, United States
Windsor, Ontario, Canada
Atlanta, Georgia, United States
Waterloo, Ontario, Canada
South Bend, Indiana, United States
Ann Arbor, Michigan, United States
New York, New York, United States
Ann Arbor, Michigan, United States
Sterling Heights, Michigan, United States
New York, New York, United States
Toronto, Ontario, Canada
Gaithersburg, Maryland, United States
Urbana, Illinois, United States
Washington, District of Columbia, United States
Ann Arbor, Michigan, United States
Buffalo, New York, United States
Munich, Bavaria, Germany
Pittsburgh, Pennsylvania, United States
Toronto, Ontario, Canada
Ashburn, Virginia, United States
Houghton, Michigan, United States
Bridgewater, New Jersey, United States
New York, New York, United States
Waterloo, Ontario, Canada
East Lansing, Michigan, United States
Rockville, Maryland, United States
West Lafayette, Indiana, United States
Washington, District of Columbia, United States
Baltimore, Maryland, United States
Blacksburg, Virginia, United States
Orangeburg, South Carolina, United States
Montreal, Quebec, Canada
Pittsburgh, Pennsylvania, United States
Germantown, Maryland, United States
Ann Arbor, Michigan, United States
Waterloo, Ontario, Canada
Cupertino, California, United States
Cincinnati, Ohio, United States
Madison, Wisconsin, United States
Pittsburgh, Pennsylvania, United States
Ames, Iowa, United States
Ann Arbor, Michigan, United States
Waterloo, Ontario, Canada
West Lafayette, Indiana, United States
Houghton, Michigan, United States
Stony Brook, New York, United States
Ames, Iowa, United States
Madison Heights, Michigan, United States
Binghamton, New York, United States
Atlanta, Georgia, United States
Ann Arbor, Michigan, United States
Montreal, Quebec, Canada
West Lafayette, Indiana, United States
New York, New York, United States
Washington, Michigan, United States
Danville, Pennsylvania, United States
Minneapolis, Minnesota, United States
Wyalusing, Pennsylvania, United States
Oxford, Ohio, United States
New York, New York, United States
New York, New York, United States
Cleveland, Ohio, United States
Cincinnati, Ohio, United States
Bloomfield Hills, Michigan, United States
Ann Arbor, Michigan, United States
Los Angeles, California, United States
Atlanta, Georgia, United States
Chicago, Illinois, United States
Ann Arbor, Michigan, United States
Mountain View, California, United States
Kalamazoo, Michigan, United States
Grand Rapids, Michigan, United States
Waterloo, Ontario, Canada
Ann Arbor, Michigan, United States
Ann Arbor, Michigan, United States
Atlanta, Georgia, United States
Los Angeles, California, United States
Troy, Michigan, United States
East Lansing, Michigan, United States
Hamilton, Ontario, Canada
Ann Arbor, Michigan, United States
